Store,mean_sales_open,median_sales_open,mean_customers,open_days,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,CompetitionDistanceMissing
559,5882.961538461538,5790.5,750.2782051282052,780,d,a,3910.0,11.0,2006.0,0
560,13612.859437751003,13322.0,1640.2771084337348,747,c,c,1910.0,7.0,2013.0,0
561,6913.826700898588,6633.0,682.9152759948652,779,d,a,14300.0,,,0
562,17969.55626326964,18029.5,3105.0530785562632,942,b,c,1210.0,,,0
563,5513.492268041237,5285.0,702.6237113402062,776,a,a,700.0,3.0,2015.0,0
564,5528.115532734275,5366.0,488.6341463414634,779,d,c,6540.0,,,0
565,6636.4172015404365,6185.0,792.3170731707318,779,a,c,160.0,7.0,2007.0,0
566,4904.639030612245,4746.5,544.843112244898,784,a,a,3620.0,,,0
567,5241.504492939666,4970.0,671.4197689345315,779,c,a,1010.0,9.0,2012.0,0
568,4877.496798975672,4721.0,413.90012804097313,781,d,c,4270.0,,,0
569,4519.556122448979,4597.0,652.8520408163265,784,a,a,1340.0,9.0,2006.0,0
570,4535.404364569961,4193.0,661.790757381258,779,a,a,180.0,11.0,2006.0,0
571,7742.750803858521,7484.5,575.6382636655949,622,d,a,2110.0,11.0,1995.0,0
572,6888.75,6515.0,571.5154639175257,776,d,c,9230.0,4.0,2004.0,0
573,3974.773311897106,3648.0,335.40514469453376,622,a,a,1190.0,11.0,2012.0,0
574,8898.217503217504,8559.0,666.5740025740025,777,d,a,4400.0,,,0
575,5367.566613162119,4613.0,492.95666131621186,623,a,a,960.0,5.0,2008.0,0
576,6982.517857142857,6643.5,965.0701530612245,784,c,a,50.0,11.0,2006.0,0
577,4953.4170918367345,4747.0,583.3762755102041,784,a,c,2270.0,,,0
578,8164.39178690344,8021.0,773.6392896781354,901,d,a,12700.0,4.0,2013.0,0
579,8294.347881899872,8044.0,911.4017971758665,779,c,a,20970.0,11.0,2012.0,0
580,10197.661989795919,9737.5,1602.7474489795918,784,a,c,170.0,2.0,2009.0,0
581,5333.718870346598,4992.0,587.6469833119384,779,a,a,7250.0,12.0,2013.0,0
582,7023.083120204604,6570.5,863.3184143222506,782,a,a,120.0,,,0
583,4311.907692307693,4199.0,449.08076923076925,780,a,a,2640.0,11.0,2002.0,0
584,4734.89628681178,4617.0,433.43405889884764,781,d,a,1360.0,,,0
585,5675.156887755102,5401.0,862.9987244897959,784,d,c,440.0,4.0,2014.0,0
586,15131.960051546392,14930.0,2361.4149484536083,776,a,c,250.0,10.0,2008.0,0
587,9663.285714285714,9323.0,685.6886035313001,623,d,c,330.0,9.0,2006.0,0
588,6154.610969387755,5954.5,661.1466836734694,784,d,c,15720.0,3.0,2010.0,0
589,4672.622192866578,4341.0,493.8678996036988,757,a,c,360.0,,,0
590,4984.169884169884,4824.0,391.5997425997426,777,d,c,4520.0,9.0,2010.0,0
591,5700.705276705276,5584.0,498.72200772200773,777,a,c,3340.0,,,0
592,4448.5109114249035,4391.0,570.01026957638,779,a,a,2540.0,6.0,2005.0,0
593,9507.956632653062,9053.0,1231.766581632653,784,a,c,33060.0,3.0,2010.0,0
594,4155.866071428572,4215.0,456.67602040816325,784,a,a,1790.0,10.0,2011.0,0
595,15019.109693877552,14504.5,1763.4132653061224,784,c,c,1130.0,6.0,2015.0,0
596,4505.818877551021,4363.0,698.3864795918367,784,c,a,290.0,9.0,2006.0,0
597,5080.224646983312,4918.0,727.5250320924262,779,a,a,150.0,9.0,2008.0,0
598,5892.2926045016075,5830.0,728.6012861736334,622,c,a,550.0,12.0,2013.0,0
599,9769.727040816326,9638.0,875.5637755102041,784,d,c,580.0,11.0,2014.0,0
600,6996.617346938776,6723.0,619.2538265306123,784,d,c,17340.0,6.0,2010.0,0
601,4875.769526248399,4759.0,394.29065300896286,781,d,a,8220.0,4.0,2014.0,0
602,6300.167733674776,6011.0,614.1971830985915,781,a,a,2710.0,7.0,2001.0,0
603,6933.314136125655,6443.5,945.6348167539267,764,a,a,340.0,4.0,2007.0,0
604,7963.988745980708,7616.5,591.7636655948553,622,d,a,10950.0,3.0,2014.0,0
605,7026.735218508998,6748.5,508.7146529562982,778,d,a,10310.0,4.0,2003.0,0
606,5839.210459183673,5672.0,620.8214285714286,784,a,a,2260.0,11.0,2007.0,0
607,3901.910485933504,3600.0,414.07544757033247,782,a,a,350.0,8.0,1999.0,0
608,9326.971794871795,8931.5,942.5756410256411,780,a,c,18370.0,2.0,2013.0,0
609,4638.048469387755,4680.5,504.6198979591837,784,a,a,2070.0,9.0,2007.0,0
610,4197.630295250321,3916.0,520.3992297817715,779,a,a,660.0,1.0,2007.0,0
611,5792.303858520901,5652.0,490.524115755627,622,a,a,8080.0,12.0,2002.0,0
612,6816.088282504013,6703.0,424.1781701444623,623,d,c,2490.0,11.0,2012.0,0
613,6728.372122762148,6390.0,1000.8503836317135,782,c,a,250.0,6.0,2007.0,0
614,6590.615384615385,6363.0,941.1858974358975,780,a,a,1160.0,12.0,2012.0,0
615,9712.421254801537,9315.0,1240.1075544174137,781,d,a,730.0,8.0,2007.0,0
616,8487.512195121952,8234.0,830.421052631579,779,a,c,3040.0,8.0,2011.0,0
617,6359.165384615385,6356.5,574.6948717948718,780,a,c,8940.0,,,0
618,6830.578745198463,6679.0,505.5672215108835,781,d,c,9910.0,,,0
619,4303.602893890676,4072.5,428.88263665594855,622,a,a,1600.0,6.0,2006.0,0
620,7773.766881028939,7664.0,709.3585209003215,622,d,c,5440.0,,,0
621,5916.224646983312,5633.0,806.4967907573813,779,a,a,30.0,7.0,2002.0,0
622,4317.961734693878,4253.5,430.0,784,a,c,,,,1
623,7127.467447916667,6988.5,832.2096354166666,768,a,a,4080.0,3.0,2011.0,0
624,7019.06675224647,6858.0,682.8831835686777,779,a,c,6920.0,9.0,2011.0,0
625,6300.195121951219,5966.0,616.8536585365854,779,a,a,1170.0,4.0,2011.0,0
626,9382.529487179487,8958.0,829.624358974359,780,c,c,10740.0,11.0,2013.0,0
627,5991.252240717029,5899.0,615.617157490397,781,c,c,3970.0,3.0,2010.0,0
628,6231.0829081632655,5933.0,762.9387755102041,784,a,c,2180.0,,,0
629,7652.739549839228,7445.5,678.6382636655949,622,d,a,510.0,7.0,2014.0,0
630,6935.852374839538,6812.0,793.5763799743261,779,a,a,1690.0,4.0,2015.0,0
631,5400.307397959184,5160.5,638.4413265306123,784,d,c,2870.0,,,0
632,7028.774234693878,6899.0,903.6135204081633,784,a,a,3350.0,2.0,2010.0,0
633,7207.2170418006435,7062.5,549.7797427652733,622,d,a,11640.0,4.0,2005.0,0
634,6713.289743589744,6358.0,651.2025641025641,780,d,a,18610.0,,,0
635,5909.244871794872,5718.5,596.7166666666667,780,a,a,27530.0,4.0,2014.0,0
636,5927.699839486357,5256.0,714.8218298555378,623,c,a,720.0,10.0,2004.0,0
637,8707.263665594855,8388.5,693.0643086816721,622,d,c,9790.0,,,0
638,6009.605177993528,5937.0,507.7135922330097,618,d,a,10170.0,11.0,2001.0,0
639,4734.697047496791,4530.0,485.98331193838254,779,a,a,7780.0,11.0,2006.0,0
640,11533.978177150193,11198.0,879.5083440308088,779,d,c,8040.0,,,0
641,5764.295250320924,5448.0,538.0641848523749,779,a,c,610.0,12.0,2003.0,0
642,3652.7098844672655,3522.0,479.8818998716303,779,c,c,530.0,4.0,2005.0,0
643,7994.431122448979,7620.0,1020.2436224489796,784,a,a,230.0,6.0,2010.0,0
644,9353.057432432432,9115.5,1029.5135135135135,592,c,a,4030.0,12.0,2004.0,0
645,10730.2574002574,10264.0,1327.2921492921494,777,a,a,90.0,,,0
646,5025.926045016077,4828.5,706.4083601286173,622,a,a,620.0,9.0,2014.0,0
647,5774.5752551020405,5499.0,677.4910714285714,784,a,c,7420.0,4.0,2013.0,0
648,6573.996173469388,6423.5,609.8214285714286,784,d,a,2130.0,12.0,2008.0,0
649,3683.7923076923075,3632.5,386.67820512820515,780,a,a,14570.0,11.0,2002.0,0
650,6391.008038585209,6358.0,663.8247588424438,622,a,a,1420.0,10.0,2012.0,0
651,7615.865211810013,7389.0,948.4197689345315,779,a,a,200.0,,,0
652,6637.632992327366,6248.0,681.0153452685422,782,a,a,20390.0,,,0
653,5915.504492939666,5678.0,500.17971758664953,779,d,c,7520.0,7.0,2014.0,0
654,6475.152564102564,6297.0,684.1833333333333,780,c,a,6930.0,9.0,2006.0,0
655,8031.711168164314,7566.0,687.4467265725289,779,d,c,960.0,11.0,2012.0,0
656,3245.192061459667,3141.0,379.1664532650448,781,d,a,410.0,4.0,2009.0,0
657,6054.715206185567,5585.5,766.1546391752578,776,c,c,80.0,1.0,2006.0,0
658,6058.83055198973,5776.0,598.6264441591784,779,d,c,520.0,,,0
659,5643.966709346991,5391.0,685.0717029449423,781,d,a,1590.0,3.0,2012.0,0
660,4616.599678456591,4397.0,497.46945337620576,622,a,a,1200.0,11.0,2006.0,0
661,7157.221066319896,7063.0,589.0884265279584,769,d,c,2140.0,7.0,2013.0,0
662,8439.524234693878,7851.0,771.3456632653061,784,d,a,1070.0,,,0
663,4786.2258916776755,4841.0,652.9260237780713,757,a,c,7860.0,5.0,2005.0,0
664,4946.3564102564105,4641.5,602.4089743589743,780,d,c,1680.0,10.0,2005.0,0
665,8207.252903225806,7788.0,1259.189677419355,775,a,a,90.0,12.0,2012.0,0
666,7016.610038610039,6986.0,654.8378378378378,777,c,c,2700.0,,,0
667,8786.501915708812,8375.0,793.330779054917,783,d,c,2870.0,9.0,2012.0,0
668,8940.853316326531,8594.0,1156.7295918367347,784,c,a,1270.0,9.0,2010.0,0
669,4514.2347266881025,4406.0,393.92122186495175,622,d,a,17080.0,7.0,2012.0,0
670,6589.94847020934,6242.0,700.5958132045089,621,a,a,2060.0,,,0
671,5935.5,5727.5,593.8569131832797,622,a,c,2070.0,2.0,2008.0,0
672,8837.105128205128,8588.5,1389.2141025641026,780,c,a,240.0,9.0,2002.0,0
673,7126.018018018018,6717.0,582.7335907335907,777,d,c,15170.0,,,0
674,8193.349865951743,7811.5,1014.1219839142091,746,a,a,2640.0,12.0,2005.0,0
675,4278.189500640205,4153.0,448.37131882202306,781,a,a,2100.0,8.0,2013.0,0
676,7687.464052287582,7395.0,1687.5936819172114,918,b,b,1410.0,9.0,2008.0,0
677,7938.98231511254,7657.5,637.6736334405144,622,d,a,1740.0,6.0,2014.0,0
678,7299.937098844673,6825.0,825.3196405648267,779,c,a,3250.0,,,0
679,9943.924744897959,9589.5,1061.4183673469388,784,a,a,4140.0,9.0,2012.0,0
680,5205.306122448979,4984.5,791.0191326530612,784,c,a,170.0,,,0
681,3561.5071707953066,3435.0,488.9400260756193,767,a,c,620.0,,,0
682,11207.408704883228,11113.5,1758.8428874734607,942,b,a,150.0,9.0,2006.0,0
683,9147.085459183674,8796.0,878.3022959183673,784,a,a,2850.0,7.0,2014.0,0
684,7721.36655948553,7554.0,619.2106109324759,622,d,c,680.0,,,0
685,6630.550706033376,6487.0,612.4531450577664,779,a,a,650.0,11.0,2013.0,0
686,6250.410256410257,6049.5,753.7179487179487,780,a,a,20050.0,4.0,2002.0,0
687,8372.464698331194,8110.0,734.3838254172016,779,d,c,2770.0,,,0
688,3615.8333333333335,3581.0,364.1474358974359,780,a,a,18760.0,8.0,2015.0,0
689,7046.112676056338,6646.0,713.4519846350832,781,d,a,15040.0,10.0,2004.0,0
690,5589.987163029525,5333.0,792.1514762516047,779,a,a,100.0,,,0
691,8371.011553273427,8188.0,621.3106546854942,779,d,c,3030.0,,,0
692,6588.4172015404365,6128.0,797.0654685494223,779,a,a,40.0,8.0,2001.0,0
693,6607.938540332906,5437.0,494.5339308578745,781,d,a,450.0,,,0
694,8047.522508038585,8081.5,776.3183279742765,622,a,c,460.0,11.0,2012.0,0
695,5393.123234916559,4978.0,513.8793324775353,779,a,a,550.0,7.0,2011.0,0
696,7850.139030612245,7519.0,995.5892857142857,784,a,c,430.0,,,0
697,10656.173299101412,10223.0,1004.6418485237484,779,d,a,3780.0,,,0
698,15564.119897959185,15206.0,1936.6122448979593,784,a,a,1790.0,5.0,2011.0,0
699,8320.129242819843,8031.5,978.2140992167102,766,a,a,180.0,,,0
700,4356.482166446499,4106.0,527.1360634081902,757,a,c,830.0,,,0
701,5778.974276527331,5495.5,629.6479099678456,622,d,a,1450.0,3.0,2012.0,0
702,4373.971061093248,4144.5,347.21864951768487,622,a,a,8550.0,9.0,2001.0,0
703,3290.5340179717587,3076.0,352.5571245186136,779,a,a,80.0,6.0,2005.0,0
704,10393.865900383142,10089.0,1077.5478927203064,783,d,c,1910.0,4.0,2009.0,0
705,7967.267008985879,7566.0,959.3324775353017,779,a,a,4140.0,9.0,2012.0,0
706,5743.2652733118975,5677.5,524.4324758842444,622,d,a,7830.0,9.0,2014.0,0
707,8319.731707317073,8033.0,913.9537869062901,779,a,c,2900.0,7.0,1990.0,0
708,4571.989825581395,4287.5,472.95348837209303,688,c,c,11470.0,10.0,2009.0,0
709,9886.915816326531,10275.5,1297.7372448979593,784,a,a,500.0,12.0,2010.0,0
710,4546.652733118971,4376.5,373.1864951768489,622,d,a,1500.0,9.0,2008.0,0
711,6914.39165329053,6472.0,511.3194221508828,623,d,a,17110.0,3.0,2007.0,0
712,6421.442122186495,6038.0,574.676848874598,622,a,a,4870.0,9.0,2007.0,0
713,10718.055198973043,10398.0,1313.7663671373555,779,a,c,220.0,,,0
714,4553.947232947233,4395.0,331.1222651222651,777,d,c,12070.0,10.0,2005.0,0
715,6491.095360824742,6371.0,675.4033505154639,776,a,a,14810.0,6.0,2014.0,0
716,5717.081993569132,5620.0,454.3086816720257,622,d,a,3200.0,1.0,2008.0,0
717,5552.894736842105,5110.0,559.421052631579,779,d,c,310.0,,,0
718,7911.313700384123,7742.0,855.2394366197183,781,a,a,1100.0,6.0,2015.0,0
719,5383.604501607717,5235.0,456.7524115755627,622,c,c,8190.0,,,0
720,7166.128826530612,6862.0,717.4795918367347,784,a,c,15320.0,3.0,2011.0,0
721,7673.413265306122,7480.0,756.204081632653,784,a,c,3590.0,9.0,2012.0,0
722,9836.646683673469,9506.0,1583.0663265306123,784,a,a,50.0,,,0
723,7032.10371318822,6764.0,566.8386683738796,781,d,c,5650.0,9.0,2008.0,0
724,6812.905006418485,6539.0,699.1065468549423,779,d,c,5900.0,,,0
725,5747.4247448979595,5516.0,595.3571428571429,784,d,c,17540.0,6.0,2012.0,0
726,11048.673076923076,10555.5,1064.5333333333333,780,a,c,40540.0,2.0,2002.0,0
727,4529.290653008963,4431.0,452.8335467349552,781,a,a,2050.0,3.0,2007.0,0
728,5245.70785070785,5166.0,458.06048906048903,777,d,a,13990.0,,,0
729,10548.913992297817,9885.0,1082.3350449293966,779,c,c,8980.0,6.0,2011.0,0
730,8055.372448979592,7735.0,984.2755102040817,784,c,a,1190.0,9.0,2013.0,0
731,9249.2293814433,8653.0,950.9175257731958,776,a,a,15270.0,,,0
732,5816.439411098528,5411.0,661.4597961494903,883,a,c,35280.0,,,0
733,14933.288747346072,14795.5,3403.458598726115,942,b,b,860.0,10.0,1999.0,0
734,5980.523748395379,5821.0,566.0513478818999,779,a,a,220.0,,,0
735,5518.541025641026,5065.0,544.3371794871795,780,d,c,1920.0,4.0,2005.0,0
736,5244.075562700965,5089.5,509.2829581993569,622,c,c,1650.0,,,0
737,6117.901155327343,5675.0,898.4120667522465,779,a,a,100.0,5.0,2007.0,0
738,8508.600770218229,8268.0,701.7150192554557,779,d,c,5980.0,10.0,2005.0,0
739,9557.665594855305,9198.0,765.3038585209003,622,d,c,2770.0,6.0,2008.0,0
740,6978.176696542893,6993.0,509.15108834827146,781,d,a,6400.0,3.0,2014.0,0
741,7619.468112244898,7227.5,920.2308673469388,784,d,c,11900.0,,,0
742,8025.888318356868,7653.0,872.7766367137356,779,d,c,4380.0,,,0
743,3816.5897435897436,3668.0,418.3282051282051,780,a,a,6710.0,11.0,2003.0,0
744,7457.067768595041,7345.0,834.8115702479339,605,a,a,1370.0,12.0,2011.0,0
745,7499.078205128205,7260.5,709.6294871794872,780,a,a,17650.0,11.0,2013.0,0
746,6039.549295774648,5730.0,509.04993597951346,781,d,c,4330.0,2.0,2011.0,0
747,8027.1461538461535,7616.5,701.3474358974358,780,c,c,45740.0,8.0,2008.0,0
748,5737.6765083440305,5524.0,487.65725288831834,779,d,a,2380.0,3.0,2010.0,0
749,5189.860077021823,4979.0,636.4313222079589,779,a,a,3410.0,8.0,2011.0,0
750,4997.352090032155,4869.5,402.8022508038585,622,d,a,8670.0,2.0,2002.0,0
751,4216.215661103979,3952.0,573.7432605905007,779,a,a,650.0,10.0,2006.0,0
752,5251.659820282413,4790.0,459.3992297817715,779,a,a,970.0,3.0,2013.0,0
753,8710.279845956355,8344.0,764.3157894736842,779,d,c,540.0,11.0,2012.0,0
754,8086.957800511509,7666.0,965.5588235294117,782,c,c,380.0,5.0,2008.0,0
755,10483.216389244559,10121.0,895.4199743918053,781,d,c,13130.0,12.0,2003.0,0
756,16574.816431322208,16367.0,2346.5725288831836,779,a,c,50.0,,,0
757,6219.787644787645,5895.0,535.8558558558559,777,a,c,3450.0,,,0
758,4868.3669250646,4793.5,636.8152454780362,774,a,c,19780.0,6.0,2008.0,0
759,7010.137355584082,6574.0,774.4480102695763,779,a,a,110.0,11.0,2012.0,0
760,7638.3642213642215,7539.0,1227.2458172458173,777,a,a,560.0,1.0,2011.0,0
761,8729.478316326531,8416.5,994.9464285714286,784,a,a,2390.0,9.0,2012.0,0
762,3886.8899082568805,3691.0,389.6356487549148,763,d,c,1280.0,,,0
763,6125.251275510204,5910.5,586.2755102040817,784,d,c,32240.0,3.0,2010.0,0
764,3538.9882659713167,3602.0,396.2685788787484,767,a,c,26490.0,,,0
765,8506.867438867439,8274.0,710.7142857142857,777,a,c,25430.0,5.0,1999.0,0
766,6123.943729903537,5964.0,529.7025723472669,622,d,c,9820.0,,,0
767,6023.40306122449,5945.0,615.297193877551,784,a,c,13080.0,,,0
768,12991.838010204081,12366.0,1345.4426020408164,784,a,c,2630.0,9.0,2012.0,0
769,10825.902335456476,10732.0,3081.052016985138,942,b,b,840.0,,,0
770,6477.788189987163,6191.0,733.2605905006418,779,a,c,100.0,4.0,2015.0,0
771,6722.011254019292,6452.0,689.0225080385852,622,a,a,20640.0,9.0,2007.0,0
772,3582.199233716475,3457.0,488.1353767560664,783,d,c,1850.0,,,0
773,5716.108834827145,5624.0,791.8553137003842,781,a,a,200.0,,,0
774,5493.743622448979,5350.5,713.4158163265306,784,a,c,640.0,9.0,2013.0,0
775,8690.889067524116,8473.0,621.0948553054662,622,d,c,6970.0,12.0,2005.0,0
776,4804.806701030928,4571.0,534.5682989690722,776,c,a,700.0,4.0,2009.0,0
777,3991.3504492939664,3845.0,350.5109114249037,779,d,c,8250.0,10.0,2004.0,0
778,5901.257234726688,5509.5,800.491961414791,622,a,a,340.0,6.0,2003.0,0
779,7128.521794871795,6961.5,700.0833333333334,780,a,a,16990.0,4.0,2004.0,0
780,6547.1884615384615,6450.0,788.9948717948718,780,a,a,18160.0,,,0
781,4922.442307692308,4582.0,672.9589743589744,780,a,a,630.0,4.0,2007.0,0
782,5488.799743260591,5320.0,513.2130937098844,779,c,c,5390.0,8.0,2003.0,0
783,6860.185421994885,6600.5,678.6675191815857,782,d,c,15490.0,,,0
784,7751.309370988447,7326.0,825.1668806161746,779,a,a,560.0,10.0,2014.0,0
785,6511.518613607189,6139.0,561.3915275994865,779,d,c,970.0,7.0,2005.0,0
786,3563.674358974359,3618.5,553.0205128205129,780,a,a,290.0,11.0,2006.0,0
787,10227.147435897436,9920.5,1141.9679487179487,780,c,c,3210.0,6.0,2009.0,0
788,17961.914540816328,17494.0,1717.9017857142858,784,a,c,1530.0,3.0,2013.0,0
789,3380.011583011583,3342.0,469.2097812097812,777,a,c,9770.0,7.0,2003.0,0
790,7453.021766965429,7368.0,682.3597951344431,781,d,c,9070.0,12.0,2003.0,0
791,7668.776636713736,7046.0,810.3992297817715,779,a,a,5950.0,4.0,2007.0,0
792,7389.373555840822,6876.0,691.7265725288831,779,d,a,17280.0,10.0,2009.0,0
793,4832.121951219512,4430.0,457.8587933247754,779,d,a,2710.0,7.0,2006.0,0
794,3083.8128205128205,3032.5,521.8294871794872,780,c,c,5090.0,9.0,2006.0,0
795,4553.673940949936,4304.0,467.29910141206676,779,d,a,510.0,,,0
796,7244.772785622593,6954.0,667.7971758664955,779,a,c,7180.0,11.0,2012.0,0
797,4208.231511254019,4050.0,414.4951768488746,622,a,a,2090.0,10.0,2012.0,0
798,7468.274358974359,7366.0,900.5910256410257,780,a,a,9560.0,4.0,2001.0,0
799,9894.987163029526,9444.0,898.6315789473684,779,a,c,2700.0,,,0
800,5337.432605905006,5206.0,499.31450577663674,779,d,a,2020.0,7.0,2014.0,0
801,4845.2295918367345,4554.5,474.3813775510204,784,d,a,48330.0,4.0,2013.0,0
802,6841.0752551020405,6671.0,522.9910714285714,784,a,c,910.0,,,0
803,6047.678803641093,5634.0,492.0949284785436,769,d,a,1760.0,,,0
804,4922.186495176848,4829.0,440.39871382636653,622,c,c,2100.0,,,0
805,6084.228295819936,5813.0,572.4292604501608,622,d,a,24770.0,10.0,2011.0,0
806,6808.287781350482,6260.5,525.323151125402,622,d,a,260.0,,,0
807,9820.042253521127,9708.0,982.1152368758003,781,a,a,3870.0,4.0,2008.0,0
808,7291.133333333333,7200.5,601.3910256410256,780,a,a,18620.0,,,0
809,9393.61489088575,8503.0,802.2130937098844,779,a,a,12770.0,10.0,2000.0,0
810,5930.421052631579,5829.0,488.8408215661104,779,d,c,9640.0,11.0,2013.0,0
811,4132.038265306122,3955.5,682.7704081632653,784,a,a,410.0,9.0,2012.0,0
812,6366.778205128205,6296.5,776.4487179487179,780,d,a,2590.0,9.0,2012.0,0
813,5810.714285714285,5701.0,650.2406692406693,777,a,a,1560.0,9.0,2003.0,0
814,8476.763427109974,8146.5,695.2659846547315,782,d,c,24530.0,7.0,2013.0,0
815,8395.837620578779,8201.0,815.4372990353697,622,a,a,590.0,1.0,1900.0,0
816,5133.07702182285,4879.0,742.6264441591784,779,c,c,460.0,,,0
817,21757.48341836735,21872.0,3130.5739795918366,784,a,a,140.0,3.0,2006.0,0
818,6110.572343149808,5637.0,635.2637644046094,781,d,a,490.0,,,0
819,6091.100765306122,5912.5,539.954081632653,784,a,c,720.0,10.0,2014.0,0
820,12085.850482315112,11837.5,1089.5916398713825,622,a,c,1650.0,,,0
821,6937.491071428572,6639.5,851.1428571428571,784,a,a,1700.0,9.0,2009.0,0
822,7737.664540816327,7498.5,636.6849489795918,784,a,c,410.0,11.0,2010.0,0
823,5802.383928571428,5637.0,570.0012755102041,784,a,c,16210.0,11.0,2010.0,0
824,6834.3125,6479.5,862.8239795918367,784,a,a,17570.0,,,0
825,4562.921221864952,4478.5,537.0546623794212,622,a,a,380.0,5.0,2011.0,0
826,8839.186855670103,8507.5,771.0863402061856,776,a,c,7980.0,6.0,2005.0,0
827,12771.665389527458,12559.0,1663.441890166028,783,a,c,250.0,1.0,2005.0,0
828,5199.946153846154,5069.0,587.0653846153846,780,d,c,3290.0,12.0,2014.0,0
829,5920.669654289372,5745.0,790.9206145966709,781,c,a,110.0,,,0
830,6174.879487179487,6066.0,526.4589743589744,780,a,c,6320.0,,,0
831,12689.002567394095,11761.0,1576.961489088575,779,a,a,800.0,6.0,2007.0,0
832,6550.293213828425,6525.0,554.4417413572343,781,d,a,5070.0,,,0
833,5511.350449293966,5261.0,506.18228498074456,779,d,c,3290.0,12.0,1999.0,0
834,5868.5420918367345,5755.0,639.4362244897959,784,a,a,3470.0,3.0,2012.0,0
835,5174.633289986996,4798.0,657.553966189857,769,a,a,2890.0,12.0,2007.0,0
