Store,mean_sales_open,median_sales_open,mean_customers,open_days,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,CompetitionDistanceMissing
836,5906.002564102564,5891.5,711.4615384615385,780,a,a,2720.0,9.0,2012.0,0
837,3473.721704394141,3218.0,460.1531291611185,751,a,c,14600.0,4.0,2015.0,0
838,7987.2723785166245,7546.5,817.7314578005115,782,d,c,6890.0,,,0
839,5127.158163265306,4884.0,647.0625,784,c,a,240.0,1.0,2015.0,0
840,7319.0204081632655,7347.0,1055.8354591836735,784,a,a,1070.0,9.0,2009.0,0
841,2972.608974358974,2907.0,412.1730769230769,780,a,a,27650.0,8.0,2004.0,0
842,18574.79581993569,18330.0,1149.242765273312,622,d,c,1200.0,11.0,2007.0,0
843,9468.706632653062,9254.0,1116.2448979591836,784,c,a,60.0,4.0,2006.0,0
844,4178.712451861361,3976.0,454.2284980744544,779,a,a,2030.0,9.0,2012.0,0
845,4828.561855670103,4784.5,357.9072164948454,776,d,a,7860.0,11.0,2005.0,0
846,9224.637997432606,8727.0,864.620025673941,779,a,c,8860.0,4.0,2004.0,0
847,7111.761597938144,6870.5,1010.7538659793814,776,c,c,190.0,,,0
848,6630.602883355177,6168.0,753.1743119266055,763,a,c,370.0,7.0,2007.0,0
849,8155.218112244898,7941.5,889.1390306122449,784,c,c,5000.0,,,0
850,6193.765847347995,5871.0,652.2108667529108,773,d,a,1120.0,5.0,2007.0,0
851,5453.463022508038,5304.0,469.69614147909965,622,d,c,2330.0,,,0
852,4606.513444302177,4486.0,583.9308578745198,781,c,a,940.0,4.0,2004.0,0
853,9243.104247104247,8757.0,1020.2509652509652,777,a,a,14040.0,,,0
854,6577.1435897435895,6417.5,680.7346153846154,780,c,a,4770.0,,,0
855,5762.671814671815,5438.0,614.3603603603603,777,a,a,3440.0,,,0
856,7142.380102040816,6829.0,957.8864795918367,784,a,a,3020.0,2.0,2010.0,0
857,7446.322663252241,7285.0,922.9833546734956,781,c,a,6270.0,8.0,2005.0,0
858,4755.604501607717,4604.5,418.0996784565916,622,a,a,3370.0,12.0,2008.0,0
859,7503.749196141479,7317.0,726.2524115755627,622,c,a,21770.0,7.0,2015.0,0
860,5781.333759590792,5610.5,732.0485933503836,782,c,c,5980.0,2.0,2010.0,0
861,3500.3494764397906,3421.0,509.5523560209424,764,c,c,740.0,,,0
862,8565.13392857143,8314.5,1118.1454081632653,784,a,c,2840.0,3.0,2010.0,0
863,7707.847801578354,7872.0,918.7023675310033,887,a,c,21370.0,11.0,2010.0,0
864,4268.436293436293,4245.0,587.967824967825,777,a,a,1020.0,10.0,2012.0,0
865,7566.584082156611,7517.0,637.160462130937,779,d,c,2640.0,,,0
866,6873.391805377721,6744.0,486.00384122919337,781,d,a,9680.0,,,0
867,4329.221590909091,4325.0,410.0977272727273,880,d,c,21810.0,9.0,2012.0,0
868,9578.29961587708,9431.0,652.1075544174136,781,d,c,1360.0,8.0,2005.0,0
869,5973.307692307692,5526.0,870.0846153846154,780,c,a,230.0,10.0,2001.0,0
870,6929.204663212436,6872.0,868.5608808290156,772,a,a,780.0,4.0,2009.0,0
871,6260.498079385403,6014.0,479.62996158770807,781,d,c,10620.0,,,0
872,8536.406931964057,8238.0,821.7252888318357,779,a,c,3860.0,9.0,2014.0,0
873,3833.344871794872,3837.5,456.2564102564103,780,a,a,2040.0,11.0,2008.0,0
874,4583.692602040816,4430.5,509.76785714285717,784,a,a,3210.0,,,0
875,5061.662387676508,4885.0,470.23106546854945,779,d,a,5070.0,11.0,2007.0,0
876,9228.909921671018,9042.0,1016.9791122715404,766,a,a,21790.0,4.0,2005.0,0
877,6331.502481389578,6079.0,873.4937965260546,806,a,c,29190.0,,,0
878,8720.084615384616,8333.0,795.7294871794871,780,d,c,1100.0,12.0,2014.0,0
879,3762.983922829582,3585.5,347.3263665594855,622,d,a,,,,1
880,7507.059202059202,7220.0,790.2548262548263,777,a,c,4570.0,,,0
881,4203.016688061617,3857.0,620.405648267009,779,a,a,180.0,3.0,2008.0,0
882,6607.352405721716,6228.0,842.3420026007802,769,a,a,30.0,4.0,2013.0,0
883,4768.650834403081,4714.0,502.61745827984595,779,a,a,3200.0,6.0,2005.0,0
884,5536.90996784566,5179.5,530.0691318327974,622,d,c,7550.0,,,0
885,5458.6752577319585,5491.0,729.2448453608248,776,a,a,480.0,12.0,2005.0,0
886,6442.724005134788,6246.0,609.0012836970475,779,a,c,12430.0,10.0,2004.0,0
887,6887.370466321244,6481.0,577.1282383419689,772,d,a,19700.0,,,0
888,7998.741071428572,7752.0,743.4094387755102,784,d,a,4450.0,6.0,2012.0,0
889,4144.4371794871795,4098.0,452.95384615384614,780,d,a,18670.0,12.0,2005.0,0
890,5729.583601286174,5457.5,444.6768488745981,622,a,a,4450.0,,,0
891,7976.407216494846,7625.5,1097.4600515463917,776,a,c,350.0,,,0
892,7599.162820512821,7609.0,780.0474358974359,780,a,a,19370.0,4.0,2002.0,0
893,6396.59003215434,6143.5,827.8536977491962,622,a,a,130.0,,,0
894,8468.47989623865,7878.0,1034.7120622568093,771,a,a,190.0,11.0,2012.0,0
895,9329.359073359074,9044.0,881.7207207207207,777,a,c,4150.0,,,0
896,6937.665816326531,6662.5,1087.7448979591836,784,a,c,170.0,9.0,2012.0,0
897,3492.9447300771208,3267.5,345.61053984575835,778,c,c,3290.0,1.0,2007.0,0
898,6615.434782608696,6585.5,710.9194373401534,782,a,a,18540.0,,,0
899,5268.315384615385,5115.0,562.5115384615384,780,d,a,2590.0,,,0
900,5844.512861736334,5633.0,549.0257234726688,622,a,a,3920.0,4.0,2005.0,0
901,7231.0420918367345,6945.5,638.7066326530612,784,a,c,3170.0,4.0,2014.0,0
902,4886.471061093248,4791.5,628.9405144694534,622,a,a,310.0,5.0,2015.0,0
903,11737.745980707396,11528.0,817.7765273311898,622,d,c,7290.0,9.0,2014.0,0
904,6016.757234726688,5936.5,513.9887459807074,622,d,c,570.0,7.0,2013.0,0
905,8530.25160462131,8170.0,1267.4505776636713,779,a,a,90.0,6.0,2014.0,0
906,10929.289372599233,10407.0,1270.8450704225352,781,a,a,90.0,7.0,2010.0,0
907,6270.749679075738,6095.0,829.3286264441592,779,a,c,250.0,,,0
908,4234.8271446863,3920.0,363.07426376440463,781,a,a,1980.0,7.0,2010.0,0
909,10728.983525535421,9903.0,1020.0939044481055,607,a,c,1680.0,,,0
910,5708.80641025641,5417.5,573.5705128205128,780,d,c,12480.0,,,0
911,9884.908163265307,9494.0,909.420918367347,784,a,c,16490.0,,,0
912,5765.9795918367345,5605.5,758.6454081632653,784,c,c,3100.0,5.0,2010.0,0
913,8892.161082474227,8506.5,1162.458762886598,776,a,a,280.0,,,0
914,9506.707908163266,9263.5,1133.4285714285713,784,c,c,2640.0,4.0,2011.0,0
915,6338.1077170418,6128.0,513.6816720257235,622,d,c,650.0,3.0,2013.0,0
916,5382.226804123711,5260.0,704.5567010309278,776,a,a,90.0,11.0,2012.0,0
917,6702.944801026958,6504.0,741.2862644415918,779,a,a,7240.0,2.0,2010.0,0
918,5187.271794871795,5159.5,552.9435897435898,780,a,c,18710.0,4.0,2015.0,0
919,5536.381642512078,5344.0,676.6489533011272,621,a,a,2620.0,,,0
920,5764.196141479099,5631.0,581.6848874598071,622,a,a,850.0,2.0,2012.0,0
921,9473.894871794872,9691.5,1094.5935897435897,780,a,a,840.0,9.0,2006.0,0
922,7405.846451612903,7327.0,713.4245161290322,775,d,a,2110.0,3.0,2006.0,0
923,5315.344387755102,5227.5,640.0956632653061,784,a,a,280.0,9.0,2008.0,0
924,4752.883183568678,4527.0,450.14505776636713,779,a,a,6420.0,4.0,2011.0,0
925,6693.711313394018,6539.0,1198.8751625487646,769,c,a,470.0,3.0,2007.0,0
926,7260.587933247753,7040.0,542.630295250321,779,d,c,5150.0,3.0,2011.0,0
927,6553.611398963731,6041.0,871.4067357512953,772,a,a,480.0,,,0
928,8014.682926829269,7592.0,692.612323491656,779,d,c,1090.0,,,0
929,5815.345663265306,5624.5,711.1581632653061,784,a,c,4820.0,9.0,2013.0,0
930,7150.1578947368425,6987.0,1170.7008985879334,779,a,a,70.0,,,0
931,3588.8388571428573,3552.0,441.7017142857143,875,a,c,1480.0,9.0,2011.0,0
932,7395.208667736758,7199.0,731.0674157303371,623,a,a,15700.0,,,0
933,7331.4794871794875,7261.5,905.2923076923076,780,a,c,6270.0,2.0,2005.0,0
934,6763.620025673941,6483.0,679.6110397946085,779,a,c,5460.0,,,0
935,5650.705357142857,5608.0,600.4260204081633,784,a,c,22350.0,6.0,2010.0,0
936,7056.284980744545,6842.0,891.3863928112966,779,a,a,580.0,2.0,2008.0,0
937,7232.900128040973,7050.0,585.4865556978233,781,d,a,2810.0,,,0
938,9408.114795918367,8957.5,963.7079081632653,784,a,a,2820.0,9.0,2009.0,0
939,5977.849807445443,5852.0,576.5096277278562,779,d,a,1340.0,,,0
940,7252.592307692307,6857.5,743.0179487179487,780,d,c,6470.0,9.0,2012.0,0
941,5030.638263665594,4645.5,554.0948553054662,622,a,a,1200.0,12.0,2011.0,0
942,6058.364916773367,5922.0,470.41741357234315,781,d,c,6860.0,,,0
943,6969.183568677792,6743.0,605.8241335044929,779,d,c,18020.0,,,0
944,7930.507653061224,7550.5,1229.5242346938776,784,c,a,1670.0,7.0,2015.0,0
945,4374.955357142857,4273.0,530.8864795918367,784,a,c,12480.0,3.0,2011.0,0
946,4203.427471116816,4026.0,532.6367137355584,779,a,a,2220.0,12.0,2011.0,0
947,8392.398184176394,8343.0,1140.2970168612192,771,a,a,460.0,3.0,2014.0,0
948,6936.760775862069,6689.0,1712.427801724138,928,b,b,1430.0,,,0
949,5350.006377551021,4980.5,496.9119897959184,784,a,a,870.0,3.0,2006.0,0
950,5742.317419354838,5436.0,562.3135483870968,775,a,a,8460.0,11.0,1994.0,0
951,7776.97946084724,7572.0,718.8331193838254,779,d,c,710.0,,,0
952,6568.048231511254,6470.5,530.2202572347267,622,d,c,6300.0,10.0,2013.0,0
953,5323.455242966752,5244.0,542.5946291560102,782,a,a,19830.0,4.0,2006.0,0
954,6966.048780487805,6557.0,905.397946084724,779,a,a,390.0,2.0,2013.0,0
955,4719.5494223363285,4526.0,456.7021822849807,779,d,c,1690.0,7.0,2009.0,0
956,3855.9123711340208,3638.5,496.2860824742268,776,a,a,2330.0,10.0,2014.0,0
957,7898.885204081633,7459.0,850.6683673469388,784,d,c,1420.0,11.0,2012.0,0
958,4244.432397959184,4172.5,562.7321428571429,784,a,a,440.0,11.0,2013.0,0
959,7051.434948979592,6987.0,744.5956632653061,784,a,c,1060.0,12.0,2005.0,0
960,6723.600512163893,6406.0,553.0614596670935,781,d,a,8990.0,,,0
961,6521.935815147625,6224.0,688.8356867779204,779,d,c,9430.0,,,0
962,6690.6148825065275,6114.0,908.748041775457,766,c,a,260.0,,,0
963,10764.320924261874,10216.0,1016.2130937098844,779,a,c,23620.0,11.0,2013.0,0
964,9759.972797927461,9463.0,1395.30310880829,772,a,a,270.0,,,0
965,8484.763124199744,7824.0,905.4852752880922,781,a,c,110.0,,,0
966,4818.078305519897,4712.0,610.2567394094993,779,a,a,760.0,2.0,2008.0,0
967,8641.172015404365,8373.0,923.3247753530167,779,a,c,3560.0,9.0,2013.0,0
968,7191.976923076923,7167.0,875.9666666666667,780,c,a,1190.0,,,0
969,3503.4662251655627,3393.0,599.1337748344371,755,a,c,600.0,11.0,1999.0,0
970,3295.742637644046,3330.0,400.16901408450707,781,a,a,910.0,12.0,2014.0,0
971,8270.106080206986,7970.0,985.3285899094437,773,c,a,1140.0,5.0,2011.0,0
972,3422.545584045584,3295.5,387.8034188034188,702,a,a,14960.0,,,0
973,6440.985879332477,6046.0,789.8729139922979,779,d,c,330.0,,,0
974,11540.95498392283,11199.5,1561.4212218649518,622,a,a,150.0,3.0,2011.0,0
975,7715.736842105263,7417.0,743.8331193838254,779,a,c,9630.0,,,0
976,6974.965340179718,6609.0,717.7394094993582,779,a,a,4180.0,,,0
977,4774.142857142857,4079.0,510.58105939004815,623,a,a,520.0,9.0,2005.0,0
978,7213.574358974359,6852.5,971.5769230769231,780,c,c,3890.0,,,0
979,6264.460358056266,5921.5,636.3823529411765,782,a,c,2270.0,11.0,2005.0,0
980,7019.6161745827985,6517.0,554.7676508344031,779,a,a,4420.0,9.0,2005.0,0
981,7308.912820512821,6976.0,754.225641025641,780,d,c,2620.0,11.0,2002.0,0
982,8058.279487179487,7540.5,691.6628205128205,780,d,a,21930.0,,,0
983,10259.789405684754,9860.0,1379.9302325581396,774,a,a,40.0,3.0,2014.0,0
984,6067.219072164949,5908.0,740.3492268041238,776,c,a,440.0,,,0
985,8387.258687258687,8111.0,774.7541827541828,777,c,c,490.0,5.0,2007.0,0
986,6220.2525906735755,5732.0,828.0867875647668,772,a,a,620.0,10.0,2014.0,0
987,6847.355867346939,6690.5,867.4655612244898,784,c,a,1690.0,6.0,2007.0,0
988,4698.071428571428,4548.0,722.5076530612245,784,a,a,30.0,11.0,2012.0,0
989,5242.463022508038,5114.5,573.5450160771704,622,a,a,1640.0,6.0,2006.0,0
990,6409.134615384615,6202.5,573.4807692307693,780,d,a,20930.0,,,0
991,5756.765083440308,5704.0,536.7509627727857,779,a,a,1010.0,,,0
992,5715.991014120667,5589.0,701.1424903722722,779,a,a,2480.0,7.0,1990.0,0
993,7618.029487179487,7292.0,752.8294871794872,780,d,c,3460.0,10.0,2013.0,0
994,4539.516046213093,4218.0,442.01155327342747,779,a,a,2290.0,7.0,2011.0,0
995,9264.346153846154,8892.5,788.1205128205128,780,d,a,6560.0,12.0,2013.0,0
996,6510.0469361147325,6101.0,696.7144719687093,767,c,a,2870.0,7.0,2015.0,0
997,5157.918053777209,4870.0,412.3226632522407,781,d,c,5840.0,7.0,2010.0,0
998,4316.940797940798,4123.0,534.2767052767052,777,a,a,780.0,9.0,2005.0,0
999,9183.744871794872,8818.0,660.401282051282,780,d,c,15140.0,2.0,2002.0,0
1000,7452.612540192926,7275.0,681.1495176848874,622,a,c,2230.0,5.0,2009.0,0
1001,5420.721227621483,5101.0,621.002557544757,782,c,a,19640.0,,,0
1002,6063.507653061224,5872.5,717.3686224489796,784,d,c,1130.0,11.0,2008.0,0
1003,7382.803594351733,6811.0,773.1065468549423,779,a,a,170.0,7.0,2013.0,0
1004,5165.445337620578,5017.5,451.9003215434084,622,d,c,970.0,,,0
1005,6205.9807445442875,5888.0,936.6919127086007,779,a,a,6480.0,,,0
1006,6371.961538461538,6090.5,866.2525641025641,780,c,c,3890.0,11.0,2006.0,0
1007,6996.2040816326535,6933.5,816.1454081632653,784,c,c,4180.0,9.0,2012.0,0
1008,5331.103316326531,5028.0,716.6517857142857,784,a,c,30.0,9.0,2010.0,0
1009,4772.184887459807,4663.0,458.1495176848875,622,a,a,230.0,7.0,2004.0,0
1010,8874.156887755102,8732.5,807.4706632653061,784,d,c,4610.0,6.0,2010.0,0
1011,7878.237483953787,7548.0,943.3273427471116,779,a,c,490.0,9.0,2012.0,0
1012,6049.710610932476,5984.5,517.0128617363345,622,d,c,6330.0,6.0,2004.0,0
1013,3993.560975609756,3827.0,443.1412066752246,779,a,a,630.0,2.0,2015.0,0
1014,12206.806161745828,12082.0,1349.6469833119384,779,a,c,210.0,,,0
1015,6040.029525032092,5744.0,492.4749679075738,779,d,c,9910.0,12.0,2010.0,0
1016,5409.414634146341,4956.0,500.19255455712454,779,c,c,550.0,,,0
1017,7203.429128738621,6988.0,1015.7542262678803,769,c,a,110.0,11.0,2008.0,0
1018,11748.342710997442,11256.5,1359.4782608695652,782,c,c,140.0,9.0,2012.0,0
1019,9071.00481540931,8673.0,753.5682182985554,623,d,c,2740.0,7.0,2014.0,0
1020,9032.451984635083,8982.0,1109.910371318822,781,a,a,40.0,8.0,2015.0,0
1021,8877.748051948052,8801.0,1062.009090909091,770,a,a,1080.0,5.0,2011.0,0
1022,7325.00513478819,6805.0,823.0231065468549,779,a,c,1520.0,,,0
1023,6152.617948717949,5839.5,630.1679487179487,780,c,a,3740.0,2.0,2002.0,0
1024,6135.470663265306,6092.0,785.4336734693877,784,c,c,1990.0,1.0,2012.0,0
1025,7425.501288659794,7231.0,866.6997422680413,776,a,a,720.0,11.0,2009.0,0
1026,9495.616174582798,8964.0,1180.2888318356868,779,c,a,450.0,6.0,2011.0,0
1027,13104.088282504013,12170.0,1657.9325842696628,623,a,c,190.0,6.0,2008.0,0
1028,4732.635430038511,4269.0,546.5802310654685,779,a,a,150.0,,,0
1029,5416.497435897436,5617.0,757.7217948717948,780,a,a,1590.0,3.0,2006.0,0
1030,3610.6705128205126,3525.5,331.9179487179487,780,a,a,36410.0,4.0,2008.0,0
1031,4843.85622593068,4457.0,417.96919127086005,779,d,a,590.0,5.0,2001.0,0
1032,9195.198717948719,8929.5,964.276923076923,780,d,c,270.0,2.0,2013.0,0
1033,13865.140306122448,13585.0,1299.2308673469388,784,a,a,7680.0,3.0,2006.0,0
1034,6503.775641025641,6278.0,728.3974358974359,780,a,a,13750.0,4.0,2015.0,0
1035,4876.658974358975,4728.5,577.4653846153847,780,a,a,27150.0,,,0
1036,4986.202824133505,4890.0,471.594351732991,779,d,c,9560.0,,,0
1037,6906.44358974359,6558.5,873.9474358974359,780,a,c,150.0,,,0
1038,5897.262057877813,5732.0,513.4372990353697,622,d,a,17290.0,10.0,2013.0,0
1039,8181.42542153048,7875.0,1037.385214007782,771,a,c,70.0,6.0,1990.0,0
1040,8697.509627727855,8136.0,866.1540436456996,779,a,a,4030.0,2.0,2013.0,0
1041,6111.715434083601,6129.0,655.9726688102894,622,c,a,1600.0,8.0,2013.0,0
1042,4131.250320924262,3941.0,546.8575096277278,779,a,a,3440.0,,,0
1043,8792.828205128206,8569.5,1206.9807692307693,780,c,a,420.0,3.0,2006.0,0
1044,6622.019305019305,6497.0,894.7554697554698,777,c,a,240.0,4.0,2015.0,0
1045,7535.886749716874,7532.0,915.246885617214,883,a,c,26990.0,12.0,2013.0,0
1046,8698.353846153846,8225.0,684.0641025641025,780,d,c,29070.0,4.0,2005.0,0
1047,4885.469072164949,4638.0,525.6469072164948,776,a,a,3750.0,,,0
1048,6887.168582375479,6559.0,531.5823754789272,783,d,c,1860.0,9.0,2012.0,0
1049,3985.379421221865,3776.0,636.2572347266881,622,a,a,370.0,7.0,2012.0,0
1050,7389.514724711908,7103.0,517.7234314980794,781,d,c,13170.0,8.0,2014.0,0
1051,7490.758485639687,7206.0,1006.3446475195823,766,c,a,200.0,7.0,1998.0,0
1052,7269.395378690629,6921.0,756.0770218228498,779,a,c,5080.0,,,0
1053,8932.307397959185,8289.5,1009.7729591836735,784,a,a,1710.0,7.0,2015.0,0
1054,6034.232142857143,5803.0,616.9757653061224,784,a,c,13190.0,,,0
1055,7914.593869731801,7710.0,990.4061302681993,783,c,a,1980.0,4.0,2009.0,0
1056,3877.298555377207,3688.0,369.8362760834671,623,d,c,5350.0,,,0
1057,6423.996173469388,6340.0,640.4119897959183,784,d,c,3230.0,11.0,2011.0,0
1058,7263.338896020539,7015.0,700.9101412066752,779,a,c,180.0,,,0
1059,8424.552295918367,8216.5,1153.751275510204,784,c,a,3380.0,4.0,2013.0,0
1060,7327.31322207959,6980.0,848.1065468549423,779,a,c,3430.0,,,0
1061,7378.339768339768,7156.0,554.7310167310168,777,d,c,8110.0,,,0
1062,6405.9807445442875,6081.0,592.428754813864,779,d,a,190.0,9.0,2012.0,0
1063,4271.286989795918,4015.0,530.9451530612245,784,a,c,6250.0,,,0
1064,9455.578947368422,8970.0,1067.8587933247754,779,a,c,420.0,,,0
1065,4198.162379421222,4131.0,485.2636655948553,622,a,a,1290.0,,,0
1066,11073.919127086008,10732.0,1125.9268292682927,779,a,a,3350.0,,,0
1067,5756.186495176848,5558.0,490.37299035369773,622,d,c,12020.0,7.0,2009.0,0
1068,4441.53667953668,4287.0,309.5444015444015,777,d,c,5010.0,,,0
1069,6305.269820971867,5949.5,794.7020460358057,782,a,c,18050.0,,,0
1070,7034.711734693878,6836.0,867.952806122449,784,c,c,400.0,10.0,2008.0,0
1071,6027.225765306122,5893.5,728.6198979591836,784,a,a,820.0,3.0,2012.0,0
1072,6821.911424903723,6705.0,642.0731707317074,779,a,c,5380.0,8.0,2015.0,0
1073,7276.792041078305,6920.0,918.2631578947369,779,a,c,1710.0,,,0
1074,5146.24358974359,4892.0,555.6076923076923,780,c,c,3330.0,10.0,2001.0,0
1075,11485.389030612245,11312.0,1092.7602040816328,784,a,c,1410.0,10.0,2013.0,0
1076,3620.02567394095,3432.0,545.4492939666238,779,a,c,90.0,,,0
1077,4489.767650834403,4317.0,495.93966623876764,779,a,a,3750.0,11.0,2001.0,0
1078,6808.079794079794,6115.0,523.6293436293437,777,d,c,670.0,,,0
1079,8685.312419974392,7989.0,689.3265044814341,781,a,a,16680.0,,,0
1080,10190.765273311898,9980.5,841.5305466237942,622,a,a,2410.0,,,0
1081,5924.919418758256,5904.0,937.1783355350066,757,b,a,400.0,3.0,2006.0,0
1082,7044.78717948718,6592.0,1034.696153846154,780,c,a,440.0,4.0,2002.0,0
1083,5146.368758002561,5025.0,360.65044814340587,781,d,c,11540.0,,,0
1084,6271.369565217391,6015.0,807.9590792838875,782,a,a,190.0,,,0
1085,7567.2334183673465,7327.0,760.3201530612245,784,c,a,4030.0,2.0,2015.0,0
1086,7677.409731113957,7152.0,839.134443021767,781,a,a,180.0,11.0,2013.0,0
1087,6282.202806122449,6077.5,615.4808673469388,784,d,c,2210.0,11.0,2011.0,0
1088,5084.703465982028,4874.0,485.14762516046216,779,a,a,4300.0,3.0,2009.0,0
1089,10160.761232349165,9914.0,1002.5750962772786,779,d,a,5220.0,5.0,2009.0,0
1090,6453.071794871795,6333.5,785.6602564102565,780,a,a,330.0,,,0
1091,8276.345663265307,7830.0,697.1913265306123,784,a,c,9990.0,,,0
1092,11960.538585209004,11726.5,1165.022508038585,622,a,a,300.0,7.0,2000.0,0
1093,8338.826923076924,8112.5,869.45,780,c,c,10450.0,6.0,2009.0,0
1094,4574.715434083601,4452.0,373.84244372990355,622,d,a,2380.0,3.0,2013.0,0
1095,4781.415601023018,4632.5,677.8324808184143,782,a,a,690.0,6.0,2007.0,0
1096,5456.523748395379,5052.0,633.0629011553274,779,a,c,1130.0,,,0
1097,9744.599787685775,9603.0,2420.9214437367305,942,b,b,720.0,3.0,2002.0,0
1098,5259.497435897436,5211.0,709.0769230769231,780,a,a,1830.0,11.0,2004.0,0
1099,7743.111982082867,7552.0,979.94960806271,893,a,c,200.0,4.0,2013.0,0
1100,5405.1543450064855,4893.0,667.3190661478599,771,a,a,540.0,,,0
1101,9972.266581632653,9423.0,988.4502551020408,784,d,c,4060.0,9.0,2012.0,0
1102,6999.988745980708,6823.5,706.4774919614148,622,a,a,850.0,11.0,2012.0,0
1103,5019.544174135724,4782.0,385.66453265044817,781,d,c,1340.0,10.0,2006.0,0
1104,5461.434083601286,5452.0,431.2138263665595,622,d,a,260.0,2.0,2012.0,0
1105,4564.572528883184,4155.0,510.0359435173299,779,c,c,330.0,11.0,2008.0,0
1106,4894.095663265306,4825.0,557.6135204081633,784,a,c,5330.0,9.0,2011.0,0
1107,6231.720706260032,5719.0,668.5313001605136,623,a,a,1400.0,6.0,2012.0,0
1108,5746.921794871795,5401.0,590.2666666666667,780,a,a,540.0,4.0,2004.0,0
1109,4927.204180064308,4568.5,452.3376205787781,622,c,a,3490.0,4.0,2011.0,0
1110,4531.910600255428,4222.0,540.176245210728,783,c,c,900.0,9.0,2010.0,0
1111,5251.702182284981,5028.0,451.7111681643132,779,a,a,1900.0,6.0,2014.0,0
1112,10236.577663671373,9410.0,838.6084724005135,779,c,c,1880.0,4.0,2006.0,0
1113,6627.859693877551,6354.5,717.0293367346939,784,a,c,9260.0,,,0
1114,20666.5625,20412.5,3200.9464285714284,784,a,c,870.0,,,0
1115,6302.469910371319,6126.0,432.62996158770807,781,d,c,5350.0,,,0
